player,runs,balls_faced,fours,sixes,dismissals,matches,strike_rate,boundary_pct,avg,runs_conceded,legal_balls,wickets,dot_balls,overs,economy,dot_pct,batting_impact,bowling_impact,pii,role,fantasy_points
MP Stoinis,156.0,116.0,7.0,13.0,7.0,10.0,134.48,17.24,22.29,79.0,42.0,4.0,15.0,7.0,11.29,35.71,122.344,12.28495837023915,78.32,Batsman,322.5
MR Marsh,251.0,192.0,19.0,14.0,7.0,8.0,130.73,17.19,35.86,102.0,72.0,4.0,29.0,12.0,8.5,40.28,171.319,14.361882352941178,108.54,Batsman,470.5
MS Dhoni,232.0,198.0,21.0,10.0,8.0,12.0,117.17,15.66,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.351,40.0,110.41,All-Rounder,321.0
MS Wade,157.0,145.0,23.0,2.0,9.0,10.0,108.28,17.24,17.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.98400000000001,40.0,85.59,Bowler,206.0
Mandeep Singh,18.0,24.0,4.0,0.0,3.0,3.0,75.0,16.67,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.3,40.0,35.38,Bowler,16.0
Mohammed Shami,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,363.0,21.0,184.0,60.5,8.12,50.69,0.0,23.46410837438424,9.39,Bowler,617.0
Mohammed Siraj,30.0,33.0,5.0,0.0,2.0,4.0,90.91,15.15,15.0,525.0,299.0,9.0,147.0,49.8,10.54,49.16,43.272999999999996,17.22706641366224,32.85,Bowler,329.5
Mohsin Khan,23.0,19.0,2.0,1.0,1.0,3.0,121.05,15.79,23.0,202.0,196.0,14.0,115.0,32.7,6.18,58.67,48.415,23.806491909385116,38.57,Bowler,432.5
Mukesh Choudhary,6.0,6.0,1.0,0.0,0.0,2.0,100.0,16.67,6.0,425.0,272.0,16.0,137.0,45.3,9.38,50.37,33.2,20.738392324093816,28.22,Bowler,475.5
Mustafizur Rahman,3.0,5.0,0.0,0.0,0.0,1.0,60.0,0.0,3.0,248.0,188.0,9.0,83.0,31.3,7.91,44.15,19.5,17.486890012642224,18.69,Bowler,269.5
N Jagadeesan,40.0,40.0,3.0,1.0,1.0,2.0,100.0,10.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.8,40.0,46.48,Bowler,43.0
N Pooran,306.0,228.0,16.0,21.0,8.0,13.0,134.21,16.23,38.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.663,40.0,136.4,All-Rounder,444.0
N Rana,361.0,259.0,29.0,22.0,13.0,14.0,139.38,19.69,27.77,23.0,12.0,0.0,1.0,2.0,11.5,8.33,232.51399999999998,5.144260869565217,141.57,Batsman,512.5
NM Coulter-Nile,1.0,2.0,0.0,0.0,0.0,1.0,50.0,0.0,1.0,49.0,17.0,0.0,6.0,2.8,17.29,35.29,15.5,9.371475997686524,13.05,Batsman,4.0
NT Ellis,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,57.0,34.0,4.0,20.0,5.7,10.06,58.82,0.0,17.34014314115308,6.94,Batsman,108.0
Navdeep Saini,2.0,2.0,0.0,0.0,1.0,1.0,100.0,0.0,2.0,73.0,35.0,3.0,12.0,5.8,12.51,34.29,31.0,11.25544204636291,23.1,Batsman,81.0
OC McCoy,8.0,5.0,0.0,1.0,0.0,1.0,160.0,20.0,8.0,242.0,154.0,11.0,66.0,25.7,9.43,42.86,52.2,17.213781548250267,38.21,All-Rounder,318.0
OF Smith,51.0,50.0,1.0,5.0,3.0,6.0,102.0,12.0,17.0,179.0,89.0,7.0,40.0,14.8,12.07,44.94,57.3,15.102001657000828,40.42,Bowler,259.0
P Simran Singh,14.0,11.0,2.0,0.0,1.0,1.0,127.27,18.18,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.580999999999996,40.0,43.35,Bowler,14.0
PBB Rajapaksa,206.0,137.0,16.0,13.0,9.0,9.0,150.36,21.17,22.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.90800000000002,40.0,108.34,All-Rounder,294.0
PH Solanki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,35.0,2.0,12.0,5.8,6.69,34.29,0.0,13.637073243647233,5.45,Bowler,56.0
PJ Cummins,63.0,24.0,5.0,6.0,4.0,5.0,262.5,45.83,15.75,219.0,115.0,8.0,45.0,19.2,11.43,39.13,112.45,14.525562554680665,73.28,All-Rounder,302.5
PJ Sangwan,2.0,6.0,0.0,0.0,1.0,1.0,33.33,0.0,2.0,66.0,53.0,3.0,24.0,8.8,7.47,45.28,10.998999999999999,15.610752342704151,12.84,Bowler,87.0
PK Garg,46.0,33.0,4.0,2.0,2.0,2.0,139.39,18.18,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.017,40.0,55.61,All-Rounder,50.0
PN Mankad,4.0,1.0,1.0,0.0,0.0,1.0,400.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2,40.0,89.32,All-Rounder,5.0
PP Shaw,283.0,193.0,37.0,10.0,10.0,10.0,146.63,24.35,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.889,40.0,132.93,All-Rounder,392.0
PVD Chameera,43.0,32.0,3.0,3.0,3.0,7.0,134.38,18.75,14.33,393.0,259.0,11.0,134.0,43.2,9.1,51.74,63.014,19.1436043956044,45.47,All-Rounder,388.0
PWH de Silva,38.0,48.0,4.0,1.0,7.0,7.0,79.17,10.42,5.43,439.0,336.0,27.0,147.0,56.0,7.84,43.75,43.751000000000005,24.652040816326533,36.11,Bowler,778.5
Q de Kock,508.0,350.0,47.0,23.0,15.0,15.0,145.14,20.0,33.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.542,40.0,202.93,All-Rounder,731.0
R Ashwin,191.0,140.0,14.0,9.0,9.0,12.0,136.43,16.43,21.22,506.0,399.0,13.0,138.0,66.5,7.61,34.59,141.029,17.37424178712221,91.57,All-Rounder,639.0
R Dhawan,37.0,41.0,4.0,2.0,2.0,4.0,90.24,14.63,18.5,164.0,112.0,6.0,38.0,18.7,8.79,33.93,46.772000000000006,13.73662571103527,33.56,Bowler,210.0
R Parag,183.0,136.0,11.0,10.0,11.0,14.0,134.56,15.44,16.64,59.0,24.0,1.0,5.0,4.0,14.75,20.83,136.06799999999998,7.27786440677966,84.55,Batsman,259.5
R Powell,250.0,174.0,10.0,22.0,11.0,12.0,143.68,18.39,22.73,17.0,6.0,0.0,1.0,1.0,17.0,16.67,174.504,5.686941176470588,106.98,Batsman,354.5
R Sai Kishore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,95.0,6.0,29.0,15.8,7.71,30.53,0.0,13.694067444876785,5.48,Bowler,164.5
R Sanjay Yadav,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,23.0,12.0,0.0,8.0,2.0,11.5,66.67,0.0,16.81226086956522,6.72,Batsman,2.0
R Shepherd,58.0,43.0,2.0,5.0,3.0,3.0,134.88,16.28,19.33,98.0,54.0,4.0,26.0,9.0,10.89,48.15,70.864,14.903094582185492,48.48,Batsman,185.0
R Tewatia,217.0,156.0,22.0,9.0,7.0,12.0,139.1,19.87,31.0,76.0,36.0,1.0,6.0,6.0,12.67,16.67,156.42999999999998,6.891063930544593,96.61,Batsman,335.0
RA Bawa,11.0,14.0,1.0,0.0,2.0,2.0,78.57,7.14,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.270999999999997,40.0,33.56,Bowler,8.0
RA Jadeja,116.0,105.0,6.0,5.0,8.0,10.0,110.48,10.48,14.5,252.0,197.0,6.0,70.0,32.8,7.68,35.53,93.34400000000001,14.714333333333336,61.89,Bowler,333.0
RA Tripathi,413.0,271.0,40.0,20.0,12.0,14.0,152.4,22.14,34.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.22,40.0,174.53,All-Rounder,597.0
RD Chahar,77.0,70.0,7.0,4.0,7.0,8.0,110.0,15.71,11.0,365.0,278.0,14.0,109.0,46.3,7.88,39.21,73.7,18.518142131979694,51.63,Bowler,490.5
RD Gaikwad,368.0,298.0,33.0,14.0,14.0,14.0,123.49,15.77,26.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.447,40.0,154.27,All-Rounder,505.0
RG Sharma,268.0,234.0,28.0,13.0,14.0,14.0,114.53,17.52,19.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.559,40.0,121.94,All-Rounder,366.0
RK Singh,174.0,125.0,17.0,7.0,5.0,7.0,139.2,19.2,34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.56,40.0,96.14,All-Rounder,235.0
RM Patidar,333.0,232.0,27.0,18.0,6.0,7.0,143.53,19.4,55.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.559,40.0,147.14,All-Rounder,480.0
RP Meredith,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,241.0,163.0,10.0,89.0,27.2,8.87,54.6,0.0,19.42958286358512,7.77,Bowler,292.5
RR Pant,340.0,234.0,35.0,16.0,13.0,13.0,145.3,21.79,26.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.79,40.0,150.27,All-Rounder,477.0
RV Patel,6.0,3.0,0.0,1.0,1.0,1.0,200.0,33.33,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.2,40.0,53.92,All-Rounder,6.0
RV Uthappa,230.0,181.0,19.0,14.0,11.0,11.0,127.07,18.23,20.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.72099999999998,40.0,111.83,All-Rounder,319.0
Ramandeep Singh,45.0,42.0,3.0,1.0,2.0,4.0,107.14,9.52,22.5,55.0,35.0,6.0,18.0,5.8,9.43,51.43,55.44199999999999,16.927781548250266,40.04,Bowler,205.0
Rashid Khan,91.0,44.0,3.0,9.0,4.0,8.0,206.82,27.27,22.75,428.0,379.0,20.0,130.0,63.2,6.78,34.3,109.946,20.75970501474926,74.27,All-Rounder,677.0
Rasikh Salam,7.0,6.0,1.0,0.0,1.0,1.0,116.67,16.67,7.0,28.0,24.0,0.0,8.0,4.0,7.0,33.33,38.701,12.380285714285714,28.17,Bowler,10.0
Ravi Bishnoi,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,462.0,321.0,14.0,128.0,53.5,8.64,39.88,0.0,18.20562962962963,7.28,Bowler,414.0
S Dhawan,460.0,395.0,47.0,12.0,12.0,14.0,116.46,14.94,38.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.738,40.0,182.04,All-Rounder,643.0
S Dube,289.0,194.0,22.0,16.0,9.0,11.0,148.97,19.59,32.11,40.0,11.0,0.0,3.0,1.8,21.82,27.27,196.791,7.287180568285977,120.99,Batsman,398.5
S Gopal,9.0,7.0,2.0,0.0,0.0,1.0,128.57,28.57,9.0,34.0,18.0,1.0,7.0,3.0,11.33,38.89,43.471,11.708450132391881,30.77,Batsman,39.5
S Kaul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,24.0,0.0,6.0,4.0,10.75,25.0,0.0,8.720930232558139,3.49,Batsman,3.0
SA Abbott,7.0,5.0,0.0,1.0,1.0,1.0,140.0,20.0,7.0,47.0,24.0,1.0,10.0,4.0,11.75,41.67,45.7,12.138255319148938,32.28,Batsman,37.0
SA Yadav,303.0,210.0,23.0,16.0,8.0,8.0,144.29,18.57,37.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.58700000000002,40.0,137.55,All-Rounder,438.0
SE Rutherford,33.0,52.0,1.0,1.0,2.0,2.0,63.46,3.85,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.937999999999995,40.0,37.56,Bowler,32.0
SN Khan,91.0,69.0,9.0,2.0,3.0,5.0,131.88,15.94,30.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.264,40.0,68.36,All-Rounder,106.0
SN Thakur,120.0,90.0,7.0,7.0,8.0,10.0,133.33,15.56,15.0,485.0,282.0,16.0,133.0,47.0,10.32,47.16,102.79899999999999,19.707968992248063,69.56,All-Rounder,623.5
SO Hetmyer,314.0,221.0,21.0,21.0,7.0,15.0,142.08,19.0,44.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.024,40.0,140.81,All-Rounder,459.0
SP Jackson,23.0,26.0,0.0,1.0,4.0,5.0,88.46,3.85,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.238,40.0,38.94,Bowler,17.0
SP Narine,71.0,40.0,6.0,6.0,7.0,9.0,177.5,30.0,10.14,319.0,332.0,10.0,148.0,55.3,5.77,44.58,91.15,19.848409012131718,62.63,All-Rounder,407.0
SS Iyer,401.0,310.0,41.0,11.0,13.0,14.0,129.35,16.77,30.85,7.0,6.0,0.0,4.0,1.0,7.0,66.67,249.705,19.048285714285715,157.44,All-Rounder,568.0
SS Prabhudessai,67.0,62.0,7.0,2.0,5.0,5.0,108.06,14.52,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.718,40.0,56.63,Bowler,76.0
SV Samson,458.0,321.0,43.0,26.0,16.0,17.0,142.68,21.5,28.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.604,40.0,187.36,All-Rounder,657.0
SW Billings,169.0,143.0,9.0,10.0,7.0,8.0,118.18,13.29,24.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.754,40.0,90.25,Bowler,224.0
Sandeep Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,118.0,3.0,66.0,19.7,7.93,55.93,0.0,17.430136191677175,6.97,Bowler,108.0
Shahbaz Ahmed,219.0,197.0,14.0,9.0,8.0,11.0,111.17,11.68,27.38,341.0,208.0,4.0,68.0,34.7,9.84,32.69,147.451,12.203040650406503,93.35,Batsman,433.0
Shashank Singh,69.0,47.0,5.0,4.0,4.0,5.0,146.81,19.15,17.25,20.0,12.0,0.0,2.0,2.0,10.0,16.67,80.343,7.3340000000000005,51.14,Batsman,83.0
Shivam Mavi,3.0,8.0,0.0,0.0,2.0,3.0,37.5,0.0,1.5,229.0,130.0,5.0,57.0,21.7,10.57,43.85,12.75,14.554295175023654,13.47,Batsman,152.5
Shubman Gill,483.0,374.0,51.0,11.0,15.0,16.0,129.14,16.58,32.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.642,40.0,191.59,All-Rounder,662.0
Simarjeet Singh,7.0,8.0,0.0,0.0,1.0,3.0,87.5,0.0,7.0,143.0,106.0,4.0,61.0,17.7,8.09,57.55,29.75,18.054375772558714,25.07,Batsman,135.5
T Natarajan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,254.0,20.0,96.0,42.3,9.69,37.8,0.0,19.68796697626419,7.88,Bowler,548.0
T Stubbs,2.0,4.0,0.0,0.0,1.0,2.0,50.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,40.0,25.6,Bowler,0.0
TA Boult,40.0,30.0,2.0,1.0,2.0,7.0,133.33,10.0,20.0,501.0,366.0,18.0,191.0,61.0,8.21,52.19,60.599000000000004,22.5101071863581,45.36,All-Rounder,585.5
TG Southee,2.0,12.0,0.0,0.0,4.0,5.0,16.67,0.0,0.5,284.0,201.0,16.0,103.0,33.5,8.48,51.24,6.001,21.36498113207547,12.15,Bowler,445.5
TH David,186.0,91.0,12.0,16.0,6.0,8.0,204.4,30.77,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.92,40.0,111.95,All-Rounder,258.0
TL Seifert,24.0,21.0,4.0,0.0,2.0,2.0,114.29,19.05,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.086999999999996,40.0,44.25,Bowler,24.0
TS Mills,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,192.0,100.0,6.0,35.0,16.7,11.52,35.0,0.0,12.872222222222224,5.15,Bowler,165.5
TU Deshpande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,41.0,1.0,19.0,6.8,9.8,46.34,0.0,13.749632653061225,5.5,Batsman,34.5
Tilak Varma,397.0,313.0,29.0,16.0,10.0,14.0,126.84,14.38,39.7,13.0,12.0,0.0,5.0,2.0,6.5,41.67,245.552,14.487846153846156,153.13,All-Rounder,544.5
UT Yadav,55.0,41.0,4.0,4.0,4.0,7.0,134.15,19.51,13.75,354.0,280.0,16.0,151.0,46.7,7.59,53.93,69.345,22.45609222661397,50.59,All-Rounder,542.5
Umran Malik,4.0,8.0,0.0,0.0,1.0,4.0,50.0,0.0,4.0,455.0,285.0,23.0,157.0,47.5,9.58,55.09,17.0,24.393365344467643,19.96,Bowler,655.5
V Kohli,341.0,306.0,32.0,8.0,16.0,16.0,111.44,13.07,21.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.932,40.0,143.16,All-Rounder,453.0
V Shankar,19.0,36.0,1.0,0.0,4.0,4.0,52.78,2.78,4.75,15.0,9.0,1.0,5.0,1.5,10.0,55.56,25.534,15.512000000000002,21.53,Batsman,39.5
VG Arora,5.0,14.0,0.0,0.0,2.0,4.0,35.71,0.0,2.5,165.0,106.0,4.0,42.0,17.7,9.34,39.62,13.213,13.806655246252676,13.45,Batsman,122.0
VR Aaron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,29.0,2.0,10.0,4.8,10.97,34.48,0.0,11.34230811303555,4.54,Batsman,55.0
VR Iyer,182.0,175.0,17.0,7.0,11.0,12.0,104.0,13.71,16.55,46.0,24.0,0.0,3.0,4.0,11.5,12.5,127.0,5.978260869565217,78.59,Batsman,232.5
WP Saha,317.0,266.0,40.0,7.0,9.0,11.0,119.17,17.67,35.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.651,40.0,138.19,All-Rounder,449.0
Washington Sundar,101.0,76.0,9.0,3.0,7.0,7.0,132.89,15.79,14.43,239.0,168.0,6.0,48.0,28.0,8.54,28.57,92.767,12.79784074941452,60.78,All-Rounder,308.0
YBK Jaiswal,258.0,198.0,28.0,10.0,10.0,10.0,130.3,19.19,25.8,6.0,1.0,0.0,0.0,0.2,36.0,0.0,175.69,1.1111111111111112,105.86,Batsman,358.0
YS Chahal,5.0,8.0,0.0,0.0,1.0,1.0,62.5,0.0,5.0,536.0,399.0,29.0,158.0,66.5,8.06,39.6,21.25,24.482779156327545,22.54,Bowler,807.0
Yash Dayal,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,296.0,192.0,13.0,87.0,32.0,9.25,45.31,0.0,18.586324324324327,7.43,Bowler,366.5
